# _raj2000,SDSS,_dej2000
359.43225,J235743.74+003918.6,0.65517
359.31155,J235714.77-003836.6,-0.6435
359.03259,J235607.82+003258.1,0.54948
0.05327,J000012.78+010712.7,1.12021
359.23608,J235656.66-005912.2,-0.98675
359.02954,J235607.08-005459.4,-0.91652
1.62026,J000628.86-004702.9,-0.78414
358.22186,J235253.24-002256.8,-0.38246
358.4552,J235349.24-005828.0,-0.97446
2.10783,J000825.88-003631.2,-0.60867
357.77606,J235106.25+010324.1,1.05671
2.52758,J001006.62-002609.6,-0.43602
357.65176,J235036.42-010741.0,-1.12806
2.66394,J001039.34-000310.4,-0.05289
3.14043,J001233.70-000254.5,-0.04848
3.14351,J001234.44+000259.2,0.0498
356.80569,J234713.36-002848.6,-0.48018
3.43255,J001343.81-002735.7,-0.45993
356.32895,J234518.94-000849.4,-0.14706
3.72948,J001455.07+001508.1,0.25226
3.87391,J001529.74+003823.1,0.63975
3.99268,J001558.24-001812.6,-0.30351
355.8678,J234328.26-000148.6,-0.03019
4.12679,J001630.43-001602.4,-0.26735
4.22881,J001654.91-000517.6,-0.08823
355.56519,J234215.64-003745.9,-0.62943
355.49258,J234158.22-000300.4,-0.05013
4.6537,J001836.88+003930.9,0.6586
355.28235,J234107.76-010215.2,-1.03756
355.09427,J234022.62-000925.6,-0.15713
4.92365,J001941.67+002232.3,0.37565
5.04803,J002011.52+000024.6,0.00685
5.11531,J002027.67+000015.5,0.00432
5.12209,J002029.30-003317.9,-0.55499
5.10745,J002025.78+004934.8,0.82635
354.54602,J233811.04-002746.9,-0.46303
5.95543,J002349.30-001804.1,-0.30115
6.04903,J002411.76-004218.1,-0.70504
353.67007,J233440.81-002537.7,-0.42714
6.31307,J002515.13-010642.2,-1.11174
6.43634,J002544.72-000034.4,-0.00956
6.36658,J002527.98-010037.9,-1.01055
353.54135,J233409.92-010142.1,-1.02837
353.43079,J233343.39-003410.4,-0.56958
353.22095,J233253.03+011157.7,1.19938
6.98996,J002757.59-000340.6,-0.06129
7.12271,J002829.45+004651.6,0.78102
7.28372,J002908.09+001646.1,0.27949
7.35051,J002924.12+001856.8,0.31578
8.06542,J003215.70+005422.2,0.90618
8.21392,J003251.34+011310.1,1.21948
351.62961,J232631.10+005013.5,0.83708
351.55783,J232613.87+010828.2,1.14117
8.68128,J003443.50-000226.7,-0.04076
8.69258,J003446.22+000651.6,0.11436
8.81057,J003514.53+004145.5,0.69598
9.00083,J003600.20+000013.8,0.00386
8.92863,J003542.87+011301.4,1.21708
9.29834,J003711.60-000330.5,-0.0585
350.66116,J232238.68-005903.7,-0.98437
9.39919,J003735.80+001650.4,0.28069
350.46591,J232151.82-004126.7,-0.69076
9.59785,J003823.48-003628.7,-0.60798
9.61719,J003828.12+000720.8,0.12245
350.35327,J232124.79-005908.5,-0.98569
9.67945,J003843.07+003451.8,0.58106
9.82904,J003918.97-002722.6,-0.45629
9.89514,J003934.83+005135.8,0.85997
10.15773,J004037.85-001950.4,-0.33067
349.82925,J231919.02+005645.0,0.94585
349.84662,J231923.19+010733.8,1.12607
349.81186,J231914.84+010026.0,1.00724
349.70956,J231850.29+005949.3,0.99705
349.56528,J231815.66+001540.1,0.26116
10.56615,J004215.87+005043.7,0.84549
10.66393,J004239.34+001638.7,0.27743
10.89892,J004335.74+005246.1,0.8795
348.92996,J231543.19+002501.1,0.41698
348.90524,J231537.25-004223.4,-0.70652
11.70755,J004649.81+004146.7,0.69631
11.85415,J004724.99+002013.7,0.33716
348.13379,J231232.10-000636.9,-0.11027
348.10107,J231224.25-011045.8,-1.17939
12.03999,J004809.59-005444.1,-0.91225
12.19902,J004847.76-003350.7,-0.5641
12.51029,J005002.47-000756.7,-0.13243
347.33444,J230920.26+004523.3,0.75649
12.68275,J005043.86+010138.2,1.02728
12.96653,J005151.96-001725.6,-0.29046
346.69467,J230646.72-001920.7,-0.32242
346.63217,J230631.71+001020.6,0.17242
13.42765,J005342.63-010506.6,-1.08516
13.4393,J005345.43+005536.7,0.92688
13.44935,J005347.84-005526.2,-0.92395
13.56635,J005415.92-011421.6,-1.23933
346.30234,J230512.55+005003.8,0.8344
13.79681,J005511.23-004836.5,-0.81014
13.78735,J005508.96-010247.3,-1.04648
13.80673,J005513.61-010433.7,-1.07603
13.82034,J005516.88-005504.6,-0.91794
13.85764,J005525.83-004431.7,-0.74215
13.88931,J005533.43+002558.2,0.43284
13.87299,J005529.51-010758.0,-1.13278
346.09985,J230423.96-011020.6,-1.1724
13.92987,J005543.17-010201.4,-1.03373
13.97325,J005553.58-005403.8,-0.90106
13.9795,J005555.08-010350.8,-1.06412
14.02496,J005605.99+003743.0,0.62863
14.04566,J005610.96-000842.9,-0.14527
14.08171,J005619.61-000732.7,-0.12577
14.0436,J005610.46-010824.7,-1.14019
14.09448,J005622.67-002042.6,-0.34517
14.09517,J005622.84-011235.0,-1.20974
14.10253,J005624.61-010834.7,-1.14299
14.14948,J005635.87-003152.0,-0.53112
14.16835,J005640.40-002311.6,-0.38656
14.1601,J005638.42-010733.6,-1.126
14.20602,J005649.44-003732.1,-0.6256
14.23709,J005656.90-011242.7,-1.21186
345.72189,J230253.25+010739.2,1.12755
14.30767,J005713.84-003850.3,-0.64732
14.32072,J005716.97-004010.1,-0.66949
14.35104,J005724.25+000634.8,0.10969
345.65509,J230237.22-010112.6,-1.02018
14.38276,J005731.86-005540.1,-0.92783
14.44361,J005746.46-003456.2,-0.5823
14.46543,J005751.70-010809.6,-1.13601
345.45431,J230149.03+003531.3,0.59203
14.70358,J005848.86+003514.1,0.58726
14.69787,J005847.49-010549.6,-1.09711
14.82326,J005917.58-001239.7,-0.21103
14.82764,J005918.63-005916.7,-0.98797
15.17293,J010041.50-002640.3,-0.44455
344.77573,J225906.17-001746.5,-0.29626
344.75864,J225902.07-004253.1,-0.71475
344.71832,J225852.40-004255.6,-0.71544
15.74681,J010259.23+002550.1,0.43061
15.7786,J010306.86+004710.6,0.78629
15.80255,J010312.61-001756.2,-0.29895
343.94403,J225546.56+000338.6,0.06073
16.07,J010416.80-010429.9,-1.07499
16.14302,J010434.32+003618.1,0.60504
16.17013,J010440.83-004809.8,-0.80274
16.21738,J010452.17+005122.6,0.8563
16.45911,J010550.18+001432.2,0.24229
16.52884,J010606.92+002025.1,0.34033
16.54188,J010610.05+011359.1,1.23311
16.57278,J010617.46-005506.5,-0.91849
16.59971,J010623.93-000841.6,-0.14491
16.67946,J010643.07+010552.3,1.09789
16.71456,J010651.49+001051.4,0.18096
343.20529,J225249.27+011204.0,1.20111
16.83051,J010719.32-003724.0,-0.62334
343.19461,J225246.70+010758.0,1.1328
17.05023,J010812.05+000414.2,0.07062
342.92981,J225143.15+002455.0,0.41527
17.09684,J010823.24+000523.1,0.08978
17.24578,J010858.98+000529.2,0.09147
17.3653,J010927.67-003448.6,-0.58019
17.39646,J010935.15+002013.5,0.3371
17.44682,J010947.23+001010.5,0.16959
342.45367,J224948.88+005742.5,0.96183
17.66986,J011040.76+001628.1,0.2745
17.73924,J011057.42+003803.2,0.63424
18.01127,J011202.70-001549.5,-0.26375
18.01387,J011203.33-000403.6,-0.06769
18.03597,J011208.63-002436.7,-0.41021
18.07629,J011218.31-000450.6,-0.08074
18.09793,J011223.50+000445.0,0.07917
18.17545,J011242.11+010839.2,1.14423
341.67065,J224640.96+003236.2,0.54341
18.3634,J011327.21+000908.9,0.15249
18.38771,J011333.05+002948.0,0.49667
18.42428,J011341.82-000609.8,-0.10273
18.44301,J011346.32+001820.6,0.30573
341.56506,J224615.61+004748.9,0.79694
18.48826,J011357.18+002217.0,0.37142
341.47598,J224554.23+003014.4,0.50401
18.5658,J011415.79+004555.2,0.76533
18.60702,J011425.68+003209.9,0.53609
18.62441,J011429.85+001254.7,0.2152
18.62835,J011430.80+001928.2,0.32452
18.63437,J011432.24+003155.3,0.53205
18.68276,J011443.86+001709.6,0.28601
18.69559,J011446.94+003128.8,0.52468
18.70281,J011448.67-002946.0,-0.49614
18.73444,J011456.26+000750.4,0.13068
18.75115,J011500.27+000151.3,0.03092
18.75958,J011502.29+001546.6,0.26295
18.76515,J011503.63+002418.8,0.40523
18.78425,J011508.22+001337.5,0.2271
18.78056,J011507.33+002756.8,0.46578
18.78503,J011508.40+001813.0,0.30364
18.78662,J011508.78+001556.9,0.26582
18.78637,J011508.72+003433.5,0.57598
18.80978,J011514.34+002019.6,0.3388
18.83693,J011520.86+001533.5,0.25932
18.85152,J011524.36+001508.6,0.25241
18.88341,J011532.02+001723.3,0.28981
341.10153,J224424.36-000943.5,-0.16209
18.93631,J011544.71+001956.6,0.33241
18.9498,J011547.95+001427.7,0.24106
18.91933,J011540.64+011152.6,1.19796
18.97121,J011553.09+005736.7,0.96021
19.0138,J011603.31-000652.7,-0.11465
19.02334,J011605.60-000053.6,-0.01491
19.14863,J011635.66+004531.6,0.75879
19.16886,J011640.52-011140.2,-1.19452
19.20028,J011648.06+003227.2,0.5409
19.26495,J011703.58+000027.4,0.00761
19.3525,J011724.60-010356.0,-1.06558
19.50816,J011801.95+001852.1,0.31447
19.55409,J011812.98-010422.8,-1.07302
19.61359,J011827.26+001707.6,0.28547
19.64226,J011834.14-001341.7,-0.22826
19.63438,J011832.25-011150.4,-1.19734
19.77614,J011906.27+005755.7,0.96549
19.80434,J011913.04-011039.1,-1.17754
19.85396,J011924.95+003734.8,0.62633
19.89629,J011935.11+002801.6,0.46712
20.00204,J012000.49-002827.0,-0.47417
20.06395,J012015.34-002009.0,-0.33584
20.20741,J012049.78-002830.6,-0.47518
20.59906,J012223.77-005230.7,-0.87521
20.64752,J012235.41-003412.3,-0.57011
20.70498,J012249.19+000240.5,0.04461
20.80711,J012313.70-002306.9,-0.38527
20.82084,J012317.00-005421.7,-0.90604
20.88385,J012332.12-001248.2,-0.21339
20.91717,J012340.12+004056.5,0.68237
21.04112,J012409.87+001912.4,0.32014
21.1195,J012428.68+010819.2,1.13868
21.20386,J012448.92+005436.0,0.91002
21.23008,J012455.22+001241.7,0.21159
21.26224,J012502.93+002639.6,0.44435
21.9292,J012743.00-010822.5,-1.13959
338.03021,J223207.25+000213.4,0.03708
337.95782,J223149.87+002649.5,0.4471
22.12627,J012830.30+000014.4,0.00402
337.87009,J223128.82+011053.7,1.18159
22.24817,J012859.56-003342.9,-0.56193
22.24433,J012858.63-005656.3,-0.949
337.69574,J223046.97+010948.0,1.16335
22.43328,J012943.98-011429.1,-1.24142
22.9504,J013148.09+003945.8,0.66274
23.53321,J013407.97-010156.2,-1.03229
24.00065,J013600.15+003948.7,0.66353
335.9317,J222343.61-004343.2,-0.72867
24.36592,J013727.82+004743.7,0.79547
24.46951,J013752.68+010234.8,1.04301
24.66034,J013838.48+004429.4,0.74151
335.18979,J222045.54-010948.2,-1.16339
24.83298,J013919.91+010218.2,1.03839
24.88608,J013932.66+010316.2,1.05451
25.34141,J014121.93+002215.7,0.37104
25.38599,J014132.64+002756.8,0.46578
25.90599,J014337.44+001106.8,0.18524
333.85864,J221526.07+000424.0,0.07334
333.58676,J221420.82+010107.3,1.01871
333.47232,J221353.35+004143.7,0.69549
26.60515,J014625.23-005150.2,-0.86396
333.1991,J221247.78-004136.7,-0.69354
26.86739,J014728.17-004503.1,-0.75088
333.09897,J221223.75-004745.3,-0.79593
333.07242,J221217.38+001605.5,0.2682
27.00795,J014801.90-004909.4,-0.81927
332.97049,J221152.92+000631.4,0.10873
332.95111,J221148.27-003500.2,-0.58341
332.80405,J221112.97-010137.2,-1.02702
332.62003,J221028.80-000118.2,-0.02172
27.79464,J015110.71-010141.1,-1.02808
27.80393,J015112.94-004359.5,-0.73319
331.80759,J220713.82-003554.4,-0.59846
331.73346,J220656.03+011329.7,1.22492
331.36255,J220527.01-003200.4,-0.53345
28.72597,J015454.23+004840.3,0.81121
331.05301,J220412.72-000155.6,-0.03212
28.95967,J015550.32+004319.2,0.72201
331.0076,J220401.82+003504.6,0.58462
29.03756,J015609.01-001615.7,-0.27105
330.81665,J220315.99+003415.9,0.5711
29.2524,J015700.57-000523.4,-0.08985
29.25627,J015701.50-001644.4,-0.27901
29.57778,J015818.66-010257.2,-1.04924
29.67056,J015840.93+003145.1,0.52922
29.71788,J015852.29+003405.8,0.5683
29.9405,J015945.72-003329.9,-0.55832
29.94484,J015946.76-001657.7,-0.28271
30.02029,J020004.87-001644.8,-0.27913
30.03278,J020007.86-010056.0,-1.01558
30.11933,J020028.64-001822.0,-0.30613
30.19115,J020045.87-005429.0,-0.90807
30.41028,J020138.46-010803.9,-1.13443
30.4308,J020143.39-010411.3,-1.06981
30.49376,J020158.50+003318.1,0.55506
30.54936,J020211.84-000749.5,-0.13043
30.55141,J020212.33-000602.2,-0.10063
30.55602,J020213.44-005104.5,-0.85127
30.56913,J020216.59-003159.1,-0.53309
30.6366,J020232.78-001229.9,-0.20831
30.67073,J020240.97+002245.7,0.37938
30.68859,J020245.26-010556.5,-1.09902
30.75159,J020300.38-001505.5,-0.25155
31.1343,J020432.23-010932.8,-1.15911
328.58942,J215421.46-005236.4,-0.87679
31.41798,J020540.31-004141.5,-0.69486
31.43556,J020544.53+005240.2,0.87784
31.54329,J020610.39-000747.3,-0.12981
328.42795,J215342.70+000823.5,0.13988
31.67714,J020642.51-005137.5,-0.86043
328.24615,J215259.07-000903.4,-0.15096
31.8167,J020716.00+003422.8,0.57302
32.07468,J020817.92+010602.6,1.10074
32.08406,J020820.17+011103.3,1.18426
32.2209,J020853.01+004712.6,0.78684
327.71222,J215050.93-005052.6,-0.84795
32.34799,J020923.51+005402.0,0.90058
32.78458,J021108.29-003917.2,-0.65478
32.80193,J021112.46-004933.4,-0.82594
32.81052,J021114.52+010515.4,1.08762
327.13974,J214833.53+005405.2,0.90146
33.08202,J021219.68-004841.4,-0.81151
33.19394,J021246.54+001249.7,0.21381
33.40983,J021338.36-004302.2,-0.71729
33.4865,J021356.76+003152.3,0.5312
34.32102,J021717.04-002518.6,-0.42184
325.31485,J214115.56-001547.7,-0.26326
34.74854,J021859.64+001948.0,0.33001
34.92138,J021941.13-001520.3,-0.25565
324.4227,J213741.44+005316.9,0.88805
35.68362,J022244.07+000746.9,0.12972
324.21466,J213651.51+011406.3,1.2351
323.79086,J213509.81+003335.9,0.55999
36.4445,J022546.68-010711.3,-1.11981
36.50521,J022601.25+010105.1,1.01809
36.52796,J022606.71-001954.9,-0.33193
36.6524,J022636.57+003856.0,0.64889
323.17401,J213241.76-000740.2,-0.12783
36.96433,J022751.44+003005.5,0.50155
323.03387,J213208.12+003635.1,0.60977
322.92877,J213142.90+002128.1,0.35781
37.08691,J022820.85+004114.0,0.68725
322.80731,J213113.75+010445.0,1.07919
37.22794,J022854.70+002213.1,0.37031
322.74942,J213059.86-000002.1,-0.00058
322.70941,J213050.25-005538.9,-0.92748
37.41084,J022938.60+002313.6,0.38711
37.48496,J022956.39+011044.6,1.17907
37.54519,J023010.84-003853.7,-0.64825
37.60564,J023025.35-002151.7,-0.36438
37.65277,J023036.66-004925.3,-0.82369
37.77925,J023107.02-010618.6,-1.10518
322.19925,J212847.81+000301.3,0.05037
37.91067,J023138.56-010457.3,-1.0826
37.96833,J023152.40-001647.4,-0.27985
37.97299,J023153.51+011234.2,1.20951
321.89041,J212733.69-011119.0,-1.18862
38.16371,J023239.29+003702.3,0.61732
38.16738,J023240.17+001536.2,0.26008
38.25518,J023301.24+002515.0,0.42084
38.38154,J023331.57+010823.6,1.1399
321.47403,J212553.76+002457.7,0.41604
38.5749,J023417.97-005918.8,-0.98857
38.6675,J023440.20+003138.1,0.52726
38.66167,J023438.80-010755.9,-1.13221
38.6727,J023441.44-011418.5,-1.2385
38.72858,J023454.85-004745.5,-0.79598
321.22201,J212453.28+010419.4,1.07207
321.14435,J212434.64+005844.6,0.97906
39.04546,J023610.91-005833.8,-0.97607
39.05822,J023613.97-004151.9,-0.69775
39.09844,J023623.62+004230.8,0.70858
39.29541,J023710.89+000043.8,0.0122
39.40784,J023737.88-005420.7,-0.90575
39.66721,J023840.13+002903.2,0.48423
39.71863,J023852.47+003045.5,0.51264
320.20554,J212049.32+004528.3,0.75787
39.81257,J023915.01+002842.5,0.47848
40.04126,J024009.90-005648.6,-0.94685
319.91977,J211940.74+000715.3,0.12094
319.90182,J211936.44+004215.2,0.70423
40.18283,J024043.88+003137.2,0.52702
40.28569,J024108.56-004253.8,-0.71496
40.34388,J024122.53+010640.8,1.11134
40.38866,J024133.28+002305.3,0.38483
40.42225,J024141.34+010736.5,1.12681
40.5307,J024207.36+010108.1,1.01893
40.61358,J024227.26+010214.3,1.03733
40.6322,J024231.73-010055.5,-1.01544
319.18253,J211643.81+001013.1,0.17032
40.87104,J024329.05-010009.8,-1.00272
40.88044,J024331.30+001824.4,0.30681
319.1152,J211627.64-004935.3,-0.82649
319.01575,J211603.77+010106.0,1.01834
41.01594,J024403.83+004629.6,0.7749
41.24378,J024458.50-011015.2,-1.17089
41.24956,J024459.89+010318.5,1.05514
41.28057,J024507.33+005700.5,0.95015
318.58639,J211420.73-000034.7,-0.00966
41.43151,J024543.56-003221.4,-0.5393
41.49317,J024558.36-002657.0,-0.44919
41.52104,J024605.05-003903.4,-0.65095
318.43317,J211343.96+003428.8,0.57469
41.57435,J024617.84-003625.6,-0.6071
41.61367,J024627.28-003930.6,-0.6585
41.64309,J024634.34-005036.7,-0.84352
318.32816,J211318.75-000955.0,-0.16529
318.29996,J211311.99-000836.6,-0.14353
41.72583,J024654.19-003354.7,-0.5652
41.76825,J024704.38-002724.7,-0.45688
41.83814,J024721.15-004453.5,-0.7482
41.86596,J024727.83-001706.4,-0.28512
41.8667,J024728.01+003906.8,0.65191
41.93704,J024744.89+002450.9,0.41416
318.04773,J211211.45-001531.3,-0.25869
42.03277,J024807.86-004508.2,-0.7523
42.16122,J024838.69-001617.5,-0.27152
42.21166,J024850.80-004602.6,-0.76739
42.36645,J024927.94-005222.7,-0.87299
42.41651,J024939.96-000411.5,-0.06986
42.42038,J024940.89-003124.0,-0.52333
42.45554,J024949.33-004736.6,-0.79351
42.47333,J024953.60-010013.0,-1.00363
317.44665,J210947.19+002141.0,0.36139
42.57024,J025016.85+000531.1,0.092
42.60188,J025024.45+010450.7,1.08078
42.63962,J025033.51-004012.2,-0.67009
42.73142,J025055.54+002200.8,0.3669
42.73941,J025057.46+002209.8,0.3694
42.89633,J025135.12-004401.5,-0.73377
42.97745,J025154.58+003953.3,0.66481
316.97528,J210754.06+000749.7,0.13049
43.08174,J025219.62+003322.1,0.55614
316.59036,J210621.68-004616.3,-0.77121
43.71055,J025450.53+010326.9,1.0575
43.76331,J025503.19-011122.0,-1.18946
316.18698,J210444.87-001256.8,-0.2158
316.06641,J210415.93-001907.6,-0.3188
43.98857,J025557.25+004133.3,0.69261
315.92276,J210341.46+005539.9,0.92776
44.0918,J025622.03-000912.0,-0.15333
44.11304,J025627.13+005232.7,0.87575
44.2936,J025710.46-005020.8,-0.83913
315.65744,J210237.78+000602.6,0.10073
315.56479,J210215.54+010801.1,1.13366
315.49176,J210158.02+010744.2,1.12895
315.47494,J210153.98-001816.8,-0.30468
44.60191,J025824.45+003815.2,0.63756
315.28229,J210107.74-001142.6,-0.19518
45.27328,J030105.58+004521.5,0.75599
314.57724,J205818.53+010106.3,1.01841
45.47584,J030154.20+005148.9,0.86359
314.48563,J205756.55+010432.6,1.07575
45.59815,J030223.55+005845.5,0.97931
45.72834,J030254.80+002006.2,0.33508
45.89661,J030335.19+003637.1,0.61033
45.96024,J030350.45-001215.9,-0.20444
45.9753,J030354.07-011115.6,-1.18769
45.99089,J030357.81+002602.1,0.43394
46.02846,J030406.83+002419.7,0.40548
46.07408,J030417.78+002827.3,0.47427
313.86508,J205527.62-011330.8,-1.22524
46.15237,J030436.57-000214.7,-0.03742
46.17001,J030440.80-000712.4,-0.12011
313.83026,J205519.26+003226.1,0.5406
46.23776,J030457.06+001300.5,0.21682
46.28573,J030508.57+002036.3,0.34343
46.29268,J030510.24-001853.6,-0.31489
46.28759,J030509.02+010536.7,1.09356
46.29419,J030510.60-010431.6,-1.07546
46.30473,J030513.13-010022.8,-1.00634
46.32659,J030518.38+001255.9,0.21555
313.67075,J205440.97-000303.9,-0.0511
46.33141,J030519.54-002041.4,-0.34484
313.6351,J205432.42+000231.0,0.04197
46.4015,J030536.36+002736.7,0.46021
46.45085,J030548.20-001036.3,-0.17677
313.51822,J205404.37+004638.7,0.77743
46.71841,J030652.42-004740.1,-0.79448
46.82913,J030718.99-004501.9,-0.75053
313.09323,J205222.37+000432.6,0.07572
46.96779,J030752.26+002834.8,0.47633
47.02278,J030805.46-005842.6,-0.97852
47.11882,J030828.51+002315.2,0.38756
47.18167,J030843.60-003134.3,-0.52621
47.19429,J030846.62-004359.2,-0.73311
47.49278,J030958.26-003400.1,-0.5667
47.59306,J031022.33+002536.6,0.42685
47.61727,J031028.14+010551.6,1.09768
47.64205,J031034.09+002938.7,0.49411
47.78749,J031108.99+001406.7,0.23521
47.88907,J031133.37-004434.5,-0.74292
47.95786,J031149.88+000930.4,0.15845
48.03801,J031209.12+000152.9,0.03137
48.04888,J031211.73-001048.7,-0.1802
311.82944,J204719.06+001914.8,0.3208
48.17211,J031241.30+010032.1,1.00892
311.78616,J204708.68+010646.0,1.1128
48.43571,J031344.57-002308.4,-0.38566
48.4384,J031345.21-001429.2,-0.24144
48.4493,J031347.83+004139.7,0.69436
48.67613,J031442.27-004428.0,-0.74112
48.89644,J031535.14-010058.5,-1.01628
48.95782,J031549.87-002005.8,-0.33496
49.13266,J031631.84-002805.3,-0.46814
49.36045,J031726.50-000539.2,-0.09423
49.45543,J031749.30+011337.2,1.22701
49.47682,J031754.43-004111.8,-0.68663
49.48779,J031757.07-001008.6,-0.16907
49.48363,J031756.07+010243.2,1.04536
310.45001,J204148.00-002805.9,-0.46832
49.58418,J031820.20-004928.7,-0.82464
49.64133,J031833.92+005531.7,0.92548
310.21701,J204052.08+003909.9,0.65276
49.80451,J031913.08+005724.7,0.95688
49.92932,J031943.03+003355.6,0.56546
49.94013,J031945.63-000437.9,-0.0772
49.94589,J031947.01+003504.4,0.58457
309.7793,J203907.03+003316.4,0.55456
50.2258,J032054.19+003740.4,0.62792
309.73801,J203857.11+004002.8,0.66745
50.53611,J032208.66-005010.5,-0.83627
50.64937,J032235.84-010307.7,-1.05215
50.69675,J032247.22+000857.6,0.14933
309.31155,J203714.77+010604.5,1.10125
50.74164,J032257.99+000314.9,0.05414
309.2608,J203702.59+010411.1,1.06978
50.84977,J032323.94+002643.5,0.44542
50.85774,J032325.85-003419.0,-0.57195
51.02711,J032406.50-010328.2,-1.05785
51.11497,J032427.59-000510.9,-0.08636
51.15551,J032437.32-002638.5,-0.44404
51.16989,J032440.77-004053.3,-0.68148
51.32769,J032518.64-003753.7,-0.6316
51.48043,J032555.30-003955.8,-0.6655
51.51018,J032602.44-004619.2,-0.772
51.64415,J032634.59-003852.0,-0.64778
52.00396,J032800.95-004057.2,-0.68258
52.05706,J032813.69+004829.4,0.80819
52.56964,J033016.71+003645.0,0.61251
52.60538,J033025.29+001625.6,0.27381
52.61988,J033028.77+004841.3,0.81148
52.62136,J033029.12+004507.4,0.75206
52.7084,J033050.01+003119.1,0.52199
52.75272,J033100.65+010008.7,1.00244
52.82029,J033116.86+003252.4,0.54792
53.17147,J033241.15-011100.9,-1.18358
53.18554,J033244.53-010407.4,-1.06875
53.18571,J033244.57-010912.8,-1.15355
53.31012,J033314.42+002437.3,0.41036
53.38141,J033331.53+004157.4,0.6993
53.48308,J033355.93-001530.2,-0.2584
53.52496,J033405.99+010540.2,1.09451
53.53457,J033408.30+010853.5,1.14821
53.54394,J033410.54+010612.0,1.10335
53.55578,J033413.39+010432.2,1.07562
53.57418,J033417.80+010503.2,1.08422
53.57859,J033418.86+010100.4,1.01679
53.75164,J033500.39-003931.8,-0.65885
53.77835,J033506.80+002013.6,0.33713
54.00995,J033602.38-002609.7,-0.43603
54.21932,J033652.63+010152.9,1.03139
54.55092,J033812.22+011008.8,1.16912
54.73883,J033857.32-000222.4,-0.03956
55.07104,J034017.05+010538.4,1.09402
55.12361,J034029.66+005220.9,0.8725
55.18505,J034044.41+010323.5,1.05655
55.96862,J034352.47+003651.6,0.61434
56.03916,J034409.39-002136.6,-0.36016
56.07751,J034418.60-002334.7,-0.39298
56.32996,J034519.19-003002.5,-0.50071
56.36825,J034528.38-002622.7,-0.43964
56.5179,J034604.29+005306.2,0.88507
56.55043,J034612.10+010715.9,1.12108
56.68347,J034644.03+000614.5,0.10404
56.69906,J034647.77-011355.3,-1.23202
56.76944,J034704.66-004615.4,-0.77096
56.84743,J034723.38+005231.7,0.87548
57.243,J034858.31-003115.9,-0.52109
57.24839,J034859.61+005533.4,0.92597
57.28278,J034907.86-010742.8,-1.12855
57.91902,J035140.56-003034.9,-0.50971
58.08188,J035219.65+002232.7,0.37576
58.35925,J035326.22+005030.4,0.8418
58.39492,J035334.78+004850.5,0.81404